# eliminate all .DS_Store files

Files medley/.DS_Store and medley-ron/.DS_Store differ

# keep
Only in medley: .git
Only in medley: .gitignore

# moved over
Only in medley-ron: CLTL2

# kept
Only in medley: Dockerfile
Only in medley: LICENSE
Only in medley: README.md

# deleted copy of same file in library
Only in medley-ron: RDSYS


# moved to loadups
Only in medley-ron: WHEREIS.HASH
Only in medley-ron: WHEREIS.HASHDRIBBLE

# kept
Only in medley: cl-bench

# moved over
Only in medley-ron: clos

Only in medley: docs

# deleted
Only in medley: duplicates.csv
Only in medley-ron/fonts: .DS_Store

# kept the rename
Only in medley/fonts/adobe: DISPLAYFONTCONVERSIONS
Only in medley-ron/fonts/adobe: displayfontcoercions..1

# moved over
Only in medley-ron/fonts/altofonts: fonts.widths.~1~
Only in medley-ron/fonts/altofonts/original: helvetica7.strike
Only in medley-ron/fonts/altofonts/roundedwidths: timesromand30.strike
Only in medley-ron/fonts/altofonts/roundedwidths: timesromand36.strike

#deleted
Only in medley-ron/fonts/displayfonts: .DS_Store
Only in medley-ron/fonts/displayfonts/c0: gacha08-mrr-c0.displayfont.~1~
Only in medley-ron/fonts/displayfonts/c0: gacha10-mrr-c0.displayfont.~1~

# kept
Only in medley-ron/fonts: old
Only in medley-ron/fonts: xeroxprivate
Only in medley-ron: historical
Only in medley: initfiles

# renamed to README.TXT
Only in medley-ron/internal/library: .readme

# moved over
Only in medley-ron/internal/library: ABC.LCOM
Only in medley-ron/internal/library: ARCLEANUP.LCOM
Only in medley-ron/internal/library: ARCLEANUP.~1~
Only in medley-ron/internal/library: AREDIT.LCOM
Only in medley-ron/internal/library: ARHACK.LCOM
Only in medley-ron/internal/library: ARINDEX.LCOM
Only in medley-ron/internal/library: ARQUERY.LCOM
Only in medley-ron/internal/library: ARSREPORT.LCOM
Only in medley-ron/internal/library: CALENDARHACKS.LCOM
Only in medley-ron/internal/library: CALENDARHACKS.~3~
Only in medley-ron/internal/library: CHANGECONTROL.LCOM

# deleted (moved)
Only in medley/internal/library: COMPAREDIRECTORIES
Only in medley/internal/library: COMPARESOURCES
Only in medley/internal/library: COMPARESOURCES.TEDIT

# moved
Only in medley-ron/internal/library: COMPTEST.LCOM
Only in medley-ron/internal/library: CONDITIONGRAPH.DFASL
Only in medley-ron/internal/library: CONDITIONGRAPH.LCOM
Only in medley-ron/internal/library: CONDITIONGRAPH.~2~
Only in medley-ron/internal/library: DICOLOR.LCOM
Only in medley-ron/internal/library: DO-TEST.LCOM

Only in medley/internal/library: DO-TEST.TEDIT


Only in medley-ron/internal/library: DUMPFILE.LCOM
Only in medley-ron/internal/library: FASL-DEBUG.LCOM
Only in medley-ron/internal/library: FLOAT-ARRAY-SUPPORT.LCOM
Only in medley-ron/internal/library: GIVE-AND-TAKE.LCOM
Only in medley-ron/internal/library: GIVE-AND-TAKE.~2~
Only in medley-ron/internal/library: MACROTEST.LCOM
Only in medley-ron/internal/library: MACROTESTAUX.LCOM
Only in medley-ron/internal/library: MAILCLIENT.LCOM
Only in medley-ron/internal/library: MAILSCAVENGE.LCOM
Only in medley/internal/library: MAILSCAVENGE.TEDIT
Only in medley-ron/internal/library: MAINTAIN.LCOM
Only in medley-ron/internal/library: MAKE-TCP-EXPORTS.LCOM
Only in medley-ron/internal/library: MESATYPES.LCOM

Only in medley/internal/library: MESATYPES.TEDIT

# moved
Only in medley-ron/internal/library: MSX.LCOM
Only in medley-ron/internal/library: MULTI-COMPILE.~4~
Only in medley-ron/internal/library: NEWNSMAIL.LCOM
Only in medley-ron/internal/library: NEWNSMAIL.~2~
Only in medley-ron/internal/library: NSMAIL.LCOM

# moved
Only in medley-ron/internal/library/OBSOLETE: COLOR.LCOM
Only in medley-ron/internal/library/OBSOLETE: COLOR.~1~
Only in medley-ron/internal/library/OBSOLETE: COLORDEMO.LCOM
Only in medley-ron/internal/library/OBSOLETE: COLORFONTHACK.LCOM
Only in medley-ron/internal/library/OBSOLETE: COLORNNCC
Only in medley-ron/internal/library/OBSOLETE: COLORPOLYGONS
Only in medley-ron/internal/library/OBSOLETE: COMMON-LISP-PACKAGE.LCOM
Only in medley-ron/internal/library/OBSOLETE: COMPAREDIRECTORIES
Only in medley-ron/internal/library/OBSOLETE: COMPAREDIRECTORIES.LCOM
Only in medley-ron/internal/library/OBSOLETE: COMPARESOURCES
Only in medley-ron/internal/library/OBSOLETE: COMPARESOURCES.LCOM
Only in medley-ron/internal/library/OBSOLETE: COMPARESOURCES.TEDIT
Only in medley-ron/internal/library/OBSOLETE: COPRFIX.LCOM
Only in medley-ron/internal/library/OBSOLETE: DSKTEST.LCOM
Only in medley-ron/internal/library/OBSOLETE: GRAPEVINE.LCOM
Only in medley-ron/internal/library/OBSOLETE: LARGESKETCHPATCH.LCOM
Only in medley-ron/internal/library/OBSOLETE: LLCOLOR.LCOM
Only in medley-ron/internal/library/OBSOLETE: MAIKOCOLOR.LCOM

# keep rename
Only in medley/internal/library: PEANO.TEDIT
Only in medley-ron/internal/library: Peano.TEdit

# keep .TXT
Only in medley/internal/library: README
Only in medley-ron/internal/library: README.TXT

# differ EOL
Files medley/internal/library/SMART-TRICKLE and medley-ron/internal/library/SMART-TRICKLE differ

# moved
Only in medley-ron/internal/library: XCLC-DEBUG.dfasl
Only in medley-ron/internal/library: arreport-test
